“ü—Íƒtƒ@ƒCƒ‹FC:\Users\harib\pict\jikken\jikken3_1.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
00000D50 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00000D60 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00000D70 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00000D80 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00000D90 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00000DA0 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00000DB0 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00000DC0 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00000DD0 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00000DE0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00000DF0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00000E00 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00000E10 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00000E20 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00000E30 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00000E40 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00000E50 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00000E60 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00000E70 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00000E80 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00000E90 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00000EA0 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00000EB0 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00000EC0 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00000ED0 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00000EE0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00000EF0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00000F00 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00000F10 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00000F20 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00000F30 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00000F40 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00000F50 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00000F60 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00000F70 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00000F80 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00000F90 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00000FA0 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00000FB0 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00000FC0 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00000FD0 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00000FE0 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00000FF0 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00001000 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00001010 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00001020 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00001030 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00001040 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00001050 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00001060 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00001070 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00001080 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00001090 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
000010A0 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
000010B0 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
000010C0 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
000010D0 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
000010E0 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
000010F0 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00001100 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00001110 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00001120 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00001130 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00001140 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00001150 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00001160 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00001170 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00001180 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00001190 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
000011A0 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
000011B0 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
000011C0 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
000011D0 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
000011E0 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
000011F0 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00001200 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00001210 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00001220 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00001230 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00001240 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00001250 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00001260 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00001270 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00001280 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00001290 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
000012A0 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
000012B0 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
000012C0 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
000012D0 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
000012E0 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
000012F0 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00001300 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00001310 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00001320 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00001330 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00001340 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00001350 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00001360 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00001370 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00001380 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00001390 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
000013A0 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
000013B0 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
000013C0 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
000013D0 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
000013E0 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
000013F0 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00001400 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00001410 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00001420 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00001430 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00001440 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00001450 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00001460 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00001470 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00001480 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00001490 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
000014A0 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
000014B0 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
000014C0 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
000014D0 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
000014E0 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
000014F0 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00001500 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00001510 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00001520 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00001530 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00001540 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00001550 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00001560 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00001570 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00001580 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00001590 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
000015A0 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
000015B0 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
000015C0 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
000015D0 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
000015E0 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
000015F0 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00001600 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00001610 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00001620 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00001630 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00001640 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00001650 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00001660 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00001670 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00001680 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00001690 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
000016A0 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
000016B0 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
000016C0 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
000016D0 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
000016E0 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
000016F0 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00001700 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00001710 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00001720 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00001730 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00001740 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00001750 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00001760 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00001770 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00001780 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00001790 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
000017A0 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
000017B0 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
000017C0 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
000017D0 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
000017E0 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
000017F0 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00001800 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00001810 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00001820 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00001830 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00001840 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00001850 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00001860 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00001870 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00001880 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00001890 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
000018A0 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
000018B0 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
000018C0 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
000018D0 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
000018E0 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
000018F0 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00001900 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00001910 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00001920 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00001930 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00001940 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00001950 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00001960 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00001970 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00001980 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00001990 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
000019A0 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
000019B0 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
000019C0 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
000019D0 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
000019E0 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
000019F0 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00001A00 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00001A10 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00001A20 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00001A30 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00001A40 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00001A50 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00001A60 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00001A70 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00001A80 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00001A90 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00001AA0 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00001AB0 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
